userno,movieid,rating
26,140.0,3
26,40.0,2
26,16.0,2
26,71.0,5
26,129.0,1
26,40.0,2
26,129.0,5
26,147.0,1
26,181.0,5
26,95.0,4
26,70.0,2
26,196.0,3
26,85.0,4
26,67.0,2
26,59.0,5
26,56.0,5
26,108.0,5
26,17.0,2
26,112.0,5
26,3.0,2
26,194.0,2
26,169.0,4
26,121,2
26,17,2
26,35,5
26,68,2
26,50,5
26,128,3
26,49,3
26,92,2
26,8,1
26,76,4
26,48,3
26,132,2
26,82,3
26,149,1
26,116,4
26,145,2
26,181,5
26,19,4
26,78,3
26,99,3
26,90,1
26,41,5
26,13,4
26,176,3
26,180,2
26,165,1
26,174,4
27,4.0,1
27,40.0,3
27,110.0,1
27,8.0,5
27,163.0,1
27,131.0,5
27,79.0,2
27,132.0,4
27,40.0,1
27,12.0,3
27,8.0,4
27,131.0,1
27,16.0,3
27,16.0,5
27,140.0,3
27,140.0,3
27,8.0,2
27,181.0,1
27,34.0,1
27,40.0,3
27,147.0,1
27,140.0,1
27,57.0,5
27,4.0,2
27,56.0,3
27,85.0,5
27,94.0,1
27,115.0,2
27,179.0,1
27,15,4
27,109,5
27,7,3
27,100,2
27,184,2
27,172,3
27,177,2
27,36,5
27,71,5
27,142,4
27,147,1
28,127.0,4
28,135.0,4
28,117.0,2
28,127.0,5
28,192.0,1
28,127.0,1
28,23.0,3
28,27.0,3
28,166.0,1
28,117.0,5
28,166.0,2
28,117.0,1
28,27.0,2
28,36.0,5
28,135.0,2
28,166.0,2
28,0.0,3
28,6.0,2
28,117.0,5
28,166.0,1
28,90.0,1
28,86.0,5
28,192.0,3
28,92,4
28,100,4
28,121,3
28,141,1
28,197,3
28,53,5
28,162,2
28,177,4
28,176,5
28,147,5
28,83,2
28,155,1
28,50,4
28,6,1
28,53,3
28,7,4
28,108,4
28,95,4
28,15,5
28,144,5
28,128,5
28,156,1
28,164,3
28,122,5
28,48,5
28,126,5
29,155.0,2
29,26.0,3
29,110.0,5
29,176.0,3
29,88.0,2
29,106.0,3
29,73.0,4
29,11.0,2
29,183.0,1
29,40.0,3
29,184.0,4
29,156.0,3
29,20.0,1
29,18.0,1
29,177.0,1
29,29.0,2
29,68.0,4
29,130.0,3
29,171.0,5
29,97.0,5
29,135.0,2
29,111.0,2
29,107.0,2
29,197.0,5
29,130.0,3
29,175.0,4
29,33.0,2
29,134.0,4
29,45.0,3
29,37.0,3
29,110.0,4
29,110.0,2
29,195.0,1
29,26.0,1
29,148.0,2
29,183.0,1
29,26.0,3
29,148.0,5
29,148.0,5
29,34.0,2
29,96.0,3
29,17.0,1
29,160.0,4
29,32.0,1
29,39.0,1
29,120.0,3
29,33.0,1
29,72.0,2
29,164.0,3
29,18.0,3
29,92.0,3
29,195.0,1
29,159.0,2
29,164.0,3
29,29.0,4
29,65.0,4
29,13.0,3
29,142.0,4
29,134.0,2
29,176.0,2
29,50.0,4
29,142.0,3
29,118.0,3
29,33.0,1
29,46.0,5
29,19.0,1
29,154.0,3
29,72.0,4
29,26.0,2
29,43.0,3
29,26.0,4
29,60.0,5
29,175.0,2
29,106.0,5
29,1.0,3
29,19.0,1
29,199.0,3
29,197.0,2
29,31.0,3
29,99.0,2
29,199.0,2
29,121.0,1
29,22.0,5
29,38.0,1
29,190.0,5
29,197.0,1
29,131.0,2
29,99.0,3
29,27.0,4
29,195.0,2
29,104.0,5
29,177.0,4
29,191.0,2
29,1.0,2
29,148.0,1
29,177.0,3
29,28.0,3
29,106.0,5
29,94.0,3
29,27.0,5
29,156.0,3
29,121.0,3
29,161.0,3
29,38.0,2
29,111.0,5
29,39.0,1
29,99.0,3
29,111.0,4
29,145.0,4
29,25,2
29,112,5
29,37,5
29,90,4
29,197,5
29,163,5
29,181,3
29,199,1
29,74,4
29,131,4
29,42,5
29,143,2
29,129,3
29,139,5
29,177,4
29,30,3
30,8.0,3
30,48.0,4
30,102.0,2
30,136.0,4
30,111.0,1
30,164.0,5
30,168.0,4
30,21.0,5
30,105.0,5
30,172.0,2
30,61.0,5
30,24.0,4
30,33.0,4
30,20.0,4
30,159.0,2
30,20.0,2
30,41.0,3
30,1.0,2
30,191.0,1
30,115.0,2
30,85.0,1
30,56.0,5
30,52.0,1
30,144.0,5
30,37.0,2
30,107.0,3
30,77.0,4
30,151.0,3
30,150.0,3
30,67.0,1
30,185.0,4
30,169.0,5
30,56.0,1
30,59.0,3
30,15.0,4
30,55.0,2
30,143.0,4
30,87.0,3
30,74.0,4
30,87.0,4
30,31.0,2
30,77.0,3
30,156.0,1
30,185.0,1
30,182.0,4
30,77.0,1
30,70.0,3
30,5.0,1
30,122.0,4
30,51.0,2
30,98.0,1
30,67.0,5
30,115.0,1
30,186.0,2
30,74.0,3
30,162.0,4
30,151.0,4
30,125.0,1
30,31.0,3
30,191.0,2
30,151.0,4
30,70.0,1
30,74.0,5
30,94.0,2
30,151.0,4
30,56.0,2
30,150.0,4
30,188.0,1
30,199.0,5
30,93.0,5
30,104.0,5
30,2.0,4
30,165.0,5
30,68.0,5
30,135.0,2
30,106.0,3
30,31.0,1
30,151,5
30,93,2
30,169,3
30,147,5
30,73,1
30,67,5
30,14,4
30,191,3
30,64,1
30,107,1
30,122,5
30,132,3
31,30.0,1
31,108.0,5
31,196.0,5
31,179.0,1
31,10.0,4
31,31.0,1
31,151.0,5
31,3,5
31,170,3
31,28,3
31,91,4
31,160,2
31,37,3
31,134,3
31,159,3
31,99,2
31,187,5
31,107,1
31,17,3
31,110,3
31,199,1
31,144,3
31,105,3
31,108,5
31,20,4
31,85,1
31,145,3
31,42,1
31,71,5
31,164,1
31,178,1
31,186,1
31,29,1
31,30,2
31,181,1
31,121,5
31,42,1
32,119.0,2
32,23.0,5
32,129.0,5
32,117.0,4
32,192.0,2
32,122.0,5
32,127.0,3
32,90.0,4
32,140.0,1
32,145.0,4
32,46.0,4
32,5.0,1
32,74.0,2
32,106.0,5
32,22.0,3
32,131.0,4
32,190.0,2
32,68.0,1
32,111.0,1
32,39.0,2
32,121.0,5
32,99.0,1
32,39.0,1
32,74.0,3
32,177.0,2
32,148.0,2
32,145.0,3
32,19.0,4
32,177.0,4
32,145.0,5
32,38.0,1
32,104.0,1
32,190.0,2
32,14.0,4
32,84.0,4
32,12.0,2
32,172.0,5
32,60.0,3
32,161.0,3
32,46.0,5
32,172.0,1
32,1.0,4
32,98.0,3
32,199.0,5
32,52.0,1
32,148.0,1
32,172.0,5
32,27.0,1
32,5.0,5
32,104.0,2
32,6,5
32,105,2
32,31,5
32,26,4
32,33,3
32,157,3
32,14,1
32,169,3
32,88,1
32,166,5
32,85,5
32,151,5
32,154,4
32,6,1
32,48,2
32,31,3
32,116,3
32,7,3
32,104,5
32,55,2
32,26,5
33,58.0,3
33,34.0,1
33,34.0,5
33,16.0,4
33,110.0,4
33,34.0,1
33,36.0,5
33,147.0,2
33,12.0,5
33,17.0,4
33,158.0,3
33,17.0,4
33,12.0,4
33,116.0,4
33,163.0,1
33,140.0,4
33,129.0,4
33,147.0,1
33,8.0,2
33,79.0,1
33,147.0,5
33,17.0,2
33,34.0,5
33,88.0,1
33,17.0,1
33,147.0,1
33,12.0,3
33,7.0,4
33,122.0,5
33,140.0,2
33,86.0,3
33,169.0,2
33,104.0,3
33,94.0,1
33,188.0,2
33,112.0,2
33,85.0,5
33,61.0,1
33,144.0,2
33,77.0,2
33,199.0,3
33,115.0,1
33,182.0,4
33,188.0,2
33,178.0,1
33,94.0,1
33,112.0,3
33,41.0,1
33,67.0,1
33,101.0,1
33,175.0,3
33,175.0,1
33,10.0,2
33,10.0,2
33,98.0,4
33,61.0,2
33,179.0,3
33,175.0,2
33,81.0,3
33,74.0,4
33,115.0,4
33,86.0,2
33,2.0,2
33,141.0,3
33,31.0,2
33,143.0,2
33,185.0,4
33,101.0,2
33,122.0,2
33,55.0,5
33,87.0,4
33,15.0,1
33,144.0,3
33,57.0,4
33,189.0,3
33,112.0,5
33,189.0,5
33,173.0,1
33,126.0,2
33,95.0,3
33,188.0,3
33,53.0,5
33,30.0,3
33,125.0,4
33,2.0,5
33,15.0,4
33,94.0,5
33,172,5
33,178,5
33,49,5
33,171,5
33,41,2
33,187,2
33,59,2
33,134,5
33,171,1
33,44,4
33,8,1
33,42,4
33,49,2
33,108,4
33,168,3
33,38,4
33,71,3
33,138,5
33,21,5
33,50,3
33,43,1
33,150,5
34,16.0,5
34,57.0,4
34,4.0,4
34,90.0,5
34,129.0,5
34,17.0,4
34,40.0,5
34,58.0,2
34,8.0,4
34,40.0,3
34,25,3
34,15,2
34,190,2
34,14,4
34,79,3
34,46,1
34,39,4
34,168,3
34,69,3
34,106,1
34,106,4
34,115,5
34,116,4
34,36,5
34,31,3
34,64,3
34,151,5
34,197,5
34,109,4
34,55,4
34,78,1
35,118.0,3
35,43.0,2
35,88.0,4
35,109.0,2
35,135.0,3
35,106.0,4
35,176.0,2
35,175.0,5
35,157.0,1
35,195.0,2
35,26.0,4
35,110.0,3
35,35.0,3
35,107.0,2
35,67.0,1
35,184.0,5
35,73.0,3
35,197.0,1
35,148.0,5
35,21.0,2
35,157.0,4
35,49.0,5
35,109.0,4
35,47.0,1
35,155.0,1
35,157.0,4
35,164.0,2
35,19.0,5
35,2.0,3
35,24.0,2
35,183.0,4
35,142.0,5
35,84.0,2
35,123.0,5
35,174.0,2
35,60.0,4
35,99.0,4
35,171.0,2
35,17.0,2
35,100.0,4
35,25.0,3
35,114.0,5
35,109.0,5
35,103.0,3
35,184.0,3
35,11.0,3
35,121.0,3
35,35.0,3
35,63.0,3
35,17.0,1
35,20.0,3
35,20.0,1
35,67.0,4
35,24.0,3
35,120.0,3
35,172.0,1
35,91.0,3
35,172.0,4
35,21.0,1
35,130.0,4
35,26.0,4
35,176.0,4
35,180.0,2
35,75.0,5
35,197.0,2
35,103.0,2
35,35.0,3
35,85.0,2
35,121.0,3
35,118.0,1
35,72.0,5
35,120.0,1
35,73.0,5
35,97.0,5
35,49.0,4
35,13.0,3
35,75.0,3
35,111.0,5
35,134.0,3
35,180.0,2
35,80.0,2
35,186.0,3
35,120.0,1
35,176.0,3
35,39.0,1
35,183.0,4
35,21.0,2
35,39.0,1
35,18.0,1
35,113.0,4
35,179.0,4
35,195.0,4
35,9.0,3
35,19.0,2
35,99.0,3
35,5.0,2
35,135.0,5
35,39.0,2
35,145.0,5
35,191.0,3
35,161.0,2
35,39.0,5
35,27.0,5
35,31.0,4
35,197.0,1
35,195.0,4
35,28.0,1
35,38.0,4
35,135.0,4
35,104.0,3
35,74.0,2
35,111.0,3
35,98.0,1
35,136,4
35,53,1
35,31,3
35,170,4
35,108,4
35,96,3
35,193,5
35,143,1
35,82,1
35,170,1
35,55,3
35,175,5
35,79,2
35,72,5
35,41,3
35,155,4
35,171,4
36,16.0,1
36,122.0,1
36,166.0,4
36,122.0,1
36,166.0,4
36,198.0,5
36,158.0,4
36,71.0,3
36,34.0,5
36,71.0,4
36,34.0,3
36,132.0,2
36,158.0,4
36,17.0,1
36,34.0,4
36,140.0,2
36,40.0,3
36,34.0,5
36,116.0,1
36,166.0,5
36,36.0,4
36,4.0,3
36,129.0,2
36,40.0,5
36,198.0,4
36,58.0,2
36,8.0,4
36,17.0,2
36,12.0,1
36,129.0,3
36,74.0,2
36,94.0,2
36,53.0,1
36,115.0,2
36,37.0,1
36,186.0,5
36,17.0,1
36,77.0,1
36,55.0,4
36,30.0,3
36,133.0,5
36,199.0,2
36,15.0,5
36,115.0,5
36,162.0,3
36,15.0,1
36,164.0,5
36,49,4
36,89,3
36,80,4
36,191,4
36,128,1
36,172,3
36,56,2
36,59,5
36,20,5
36,175,3
36,40,4
36,15,1
36,25,3
36,173,1
37,4.0,3
37,7.0,2
37,131.0,4
37,88.0,3
37,8.0,4
37,163.0,2
37,88.0,5
37,132.0,4
37,129.0,5
37,140.0,5
37,198.0,4
37,116.0,3
37,198.0,1
37,8.0,4
37,4.0,4
37,131.0,4
37,7.0,4
37,137.0,1
37,34.0,1
37,147.0,4
37,166.0,1
37,57.0,1
37,57.0,5
37,139.0,5
37,139.0,4
37,90.0,5
37,12.0,1
37,127.0,1
37,27.0,4
37,135.0,1
37,69.0,5
37,122.0,2
37,102.0,1
37,170,1
37,159,2
37,183,2
37,60,4
37,105,4
37,102,5
37,83,4
37,125,3
37,110,1
37,127,4
38,34.0,1
38,57.0,3
38,17.0,2
38,16.0,1
38,57.0,3
38,137.0,5
38,135.0,3
38,40.0,4
38,122.0,2
38,122.0,5
38,139.0,4
38,16.0,5
38,36.0,5
38,135.0,1
38,198.0,5
38,57.0,2
38,158.0,3
38,158.0,5
38,110.0,5
38,158.0,1
38,132.0,1
38,16.0,2
38,8.0,3
38,102.0,2
38,48.0,2
38,129.0,3
38,69.0,1
38,0.0,1
38,140.0,1
38,6.0,2
38,117.0,4
38,69.0,2
38,102.0,2
38,0.0,3
38,6.0,1
38,166.0,5
38,48.0,4
38,12.0,3
38,44.0,3
38,48.0,1
38,135.0,2
38,195.0,3
38,19.0,3
38,27.0,2
38,22.0,1
38,68.0,1
38,106.0,3
38,148.0,4
38,179.0,2
38,145.0,3
38,1.0,3
38,199.0,4
38,131.0,1
38,22.0,2
38,104.0,1
38,98.0,5
38,106.0,2
38,179.0,1
38,99.0,4
38,68.0,5
38,106.0,1
38,131.0,4
38,135.0,2
38,55.0,3
38,131.0,3
38,1.0,4
38,135.0,1
38,22.0,1
38,19.0,3
38,22.0,2
38,68.0,2
38,60.0,3
38,197.0,1
38,27.0,1
38,190.0,4
38,106.0,3
38,121.0,5
38,191.0,5
38,121.0,2
38,84.0,3
38,14.0,2
38,67,1
38,86,3
38,69,2
38,160,2
38,0,3
38,190,2
38,145,4
38,45,3
38,97,2
38,10,1
38,28,2
38,150,5
39,166.0,1
39,36.0,1
39,110.0,4
39,79.0,2
39,16.0,3
39,139.0,4
39,36.0,2
39,137.0,2
39,181.0,5
39,16.0,3
39,36.0,5
39,79.0,5
39,57.0,3
39,79.0,1
39,8.0,3
39,156.0,4
39,2.0,4
39,81.0,4
39,74.0,2
39,52.0,3
39,164.0,4
39,81.0,3
39,53.0,5
39,31.0,5
39,41.0,4
39,58,1
39,139,3
39,195,4
39,168,3
39,166,1
39,58,5
39,60,5
39,136,5
39,172,3
39,138,5
39,36,2
39,165,2
39,152,2
39,45,2
39,35,5
40,79.0,1
40,34.0,1
40,131.0,5
40,147.0,5
40,79.0,2
40,116.0,5
40,34.0,4
40,4.0,2
40,76.0,4
40,48.0,5
40,6.0,5
40,90.0,2
40,44.0,3
40,102.0,4
40,69.0,3
40,192.0,3
40,122.0,2
40,135.0,4
40,102.0,4
40,48.0,3
40,102,2
40,8,3
40,145,4
40,149,5
40,150,1
40,74,5
40,184,2
40,107,1
40,174,3
40,8,3
40,163,2
40,180,3
40,42,1
40,52,3
40,166,4
40,51,5
40,185,3
40,35,4
40,84,1
40,194,4
40,67,4
40,51,4
40,136,1
40,165,2
40,196,3
40,39,2
40,125,2
40,5,2
40,4,4
41,58.0,4
41,137.0,1
41,166.0,1
41,138.0,2
41,98.0,2
41,15.0,1
41,15.0,5
41,51.0,1
41,194.0,3
41,85.0,1
41,173.0,1
41,125.0,4
41,143.0,5
41,67.0,5
41,107.0,1
41,141.0,3
41,190.0,1
41,74.0,5
41,107.0,3
41,70.0,2
41,57.0,3
41,74.0,1
41,17.0,1
41,5.0,5
41,57.0,5
41,70.0,4
41,199.0,4
41,169.0,4
41,133.0,2
41,112.0,1
41,37.0,3
41,130,1
41,173,1
41,183,3
41,124,5
41,184,2
41,81,1
41,70,5
41,144,1
41,144,2
41,66,1
41,43,3
41,175,2
41,141,4
41,56,4
41,191,1
41,39,2
41,74,1
41,16,3
41,84,4
41,75,1
41,41,1
41,174,2
41,135,5
42,24.0,2
42,128.0,3
42,19.0,5
42,174.0,5
42,104.0,1
42,55.0,3
42,5.0,4
42,172.0,4
42,5.0,5
42,94.0,2
42,135.0,1
42,121.0,5
42,28.0,5
42,74.0,2
42,1.0,4
42,195.0,2
42,9.0,5
42,5.0,5
42,1.0,3
42,179.0,2
42,98.0,5
42,46.0,5
42,135.0,2
42,197.0,5
42,161.0,2
42,52.0,1
42,14.0,1
42,106.0,1
42,39.0,2
42,121.0,4
42,111.0,1
42,27.0,3
42,156.0,1
42,191.0,5
42,1.0,1
42,28.0,3
42,12.0,3
42,197.0,5
42,190.0,4
42,156.0,3
42,190.0,5
42,31,4
42,107,3
42,128,3
42,137,5
42,17,3
42,154,1
42,67,2
42,74,3
42,168,2
42,55,2
42,15,5
42,173,1
42,92,1
42,91,5
42,151,1
42,195,5
42,141,2
42,170,1
42,69,1
42,138,4
42,22,3
42,183,2
43,36.0,2
43,129.0,5
43,8.0,1
43,11.0,2
43,32.0,3
43,176.0,2
43,153.0,1
43,109.0,4
43,96.0,1
43,14.0,3
43,59.0,1
43,59.0,4
43,92.0,2
43,109.0,2
43,33.0,5
43,160.0,3
43,85.0,2
43,94.0,5
43,199.0,5
43,61.0,4
43,146.0,2
43,177.0,3
43,197.0,5
43,191.0,4
43,177.0,5
43,179.0,4
43,190.0,3
43,12.0,1
43,199.0,1
43,5.0,3
43,111.0,4
43,74.0,4
43,157,5
43,54,5
43,84,1
43,148,3
43,146,1
43,0,5
43,74,1
43,11,4
43,36,4
43,95,5
43,60,2
43,172,2
43,127,4
43,192,4
43,159,5
43,139,2
43,69,2
43,77,1
43,78,2
43,49,5
43,3,2
44,139.0,4
44,12.0,1
44,90.0,1
44,135.0,4
44,17.0,1
44,90.0,3
44,76.0,1
44,147.0,1
44,76.0,1
44,17.0,2
44,166.0,1
44,137.0,5
44,110.0,4
44,16.0,1
44,129.0,2
44,7.0,4
44,71.0,1
44,140.0,2
44,137.0,5
44,17.0,2
44,135.0,2
44,76.0,1
44,71.0,3
44,116.0,2
44,158.0,5
44,147.0,5
44,36.0,4
44,12.0,5
44,162.0,1
44,101.0,5
44,52.0,3
44,178.0,5
44,152.0,5
44,81.0,1
44,74.0,5
44,107.0,4
44,15.0,1
44,30.0,1
44,104.0,1
44,190.0,2
44,115.0,4
44,51.0,2
44,59.0,2
44,156.0,2
44,1.0,3
44,104.0,5
44,175.0,4
44,41.0,2
44,94.0,3
44,190.0,1
44,81.0,1
44,146.0,4
44,186.0,3
44,81.0,4
44,41.0,3
44,55.0,5
44,164.0,4
44,150.0,4
44,87.0,2
44,37.0,5
44,93.0,5
44,133.0,3
44,15.0,3
44,56.0,2
44,112.0,5
44,82.0,5
44,10.0,4
44,126.0,5
44,144.0,4
44,61.0,1
44,55.0,5
44,61.0,2
44,9.0,5
44,112.0,3
44,152.0,2
44,15.0,1
44,3.0,3
44,57.0,3
44,51.0,4
44,199.0,5
44,53.0,1
44,61.0,1
44,37.0,5
44,199.0,4
44,144,1
44,176,5
44,68,2
44,84,3
44,19,2
45,185.0,4
45,122.0,1
45,101.0,3
45,57.0,1
45,55.0,1
45,81.0,4
45,143.0,5
45,1.0,3
45,61.0,1
45,93.0,4
45,122.0,4
45,104.0,1
45,5.0,5
45,30.0,4
45,152.0,3
45,85.0,1
45,98.0,4
45,188.0,4
45,95.0,2
45,67.0,3
45,133.0,2
45,178.0,5
45,122.0,2
45,196.0,5
45,41.0,1
45,98.0,2
45,164.0,1
45,2.0,3
45,70.0,3
45,51.0,4
45,5.0,4
45,67.0,4
45,182.0,2
45,190.0,4
45,85.0,1
45,67.0,2
45,37.0,5
45,178.0,1
45,194.0,4
45,61.0,1
45,146.0,4
45,107.0,2
45,104.0,3
45,77.0,3
45,15.0,4
45,133.0,3
45,150.0,4
45,41.0,4
45,190.0,2
45,51.0,3
45,126.0,4
45,84,1
45,45,5
45,101,4
45,122,1
45,150,1
45,9,3
45,136,5
45,195,3
45,132,5
45,84,4
45,182,3
45,132,2
46,90.0,2
46,57.0,1
46,139.0,5
46,116.0,3
46,181.0,1
46,16.0,5
46,147.0,4
46,116.0,2
46,139.0,5
46,110.0,3
46,110.0,5
46,181.0,1
46,71.0,4
46,8.0,5
46,12.0,1
46,163.0,3
46,140.0,3
46,198.0,1
46,198.0,5
46,12.0,4
46,90.0,3
46,110.0,1
46,129.0,1
46,132.0,2
46,198.0,4
46,8.0,5
46,93.0,5
46,83.0,3
46,52.0,3
46,143.0,2
46,190.0,1
46,77.0,2
46,77.0,2
46,2.0,4
46,112.0,4
46,70.0,2
46,30.0,3
46,164.0,1
46,51.0,5
46,178.0,5
46,101.0,2
46,77.0,3
46,108.0,5
46,175.0,1
46,169.0,2
46,85,5
46,35,1
46,99,1
46,68,5
46,186,4
46,10,3
46,174,4
46,112,5
46,30,5
46,57,4
46,187,1
46,46,1
46,112,1
46,141,1
46,103,2
46,79,1
46,85,2
46,112,1
46,138,2
46,68,5
46,161,4
46,26,4
46,56,2
46,84,4
46,32,5
46,72,1
46,7,5
47,57.0,2
47,131.0,3
47,140.0,1
47,79.0,1
47,131.0,4
47,163.0,1
47,8.0,2
47,16.0,5
47,135.0,2
47,0.0,5
47,27.0,4
47,69.0,3
47,127.0,3
47,69.0,4
47,0.0,5
47,102.0,4
47,27.0,2
47,129.0,3
47,12,3
47,195,1
47,160,4
47,125,2
47,36,5
47,157,4
48,90.0,1
48,129.0,3
48,181.0,1
48,135.0,4
48,139.0,4
48,76.0,2
48,163.0,4
48,181.0,1
48,139.0,3
48,12.0,3
48,137.0,5
48,36.0,5
48,137.0,2
48,166.0,5
48,0.0,1
48,44.0,4
48,69.0,1
48,44.0,3
48,129.0,2
48,136.0,4
48,63.0,5
48,59.0,4
48,154.0,3
48,92.0,5
48,168.0,5
48,179.0,4
48,34.0,5
48,142.0,4
48,168.0,5
48,155.0,3
48,73.0,1
48,78.0,4
48,63.0,1
48,121.0,3
48,157.0,3
48,100.0,1
48,64.0,5
48,92.0,3
48,111.0,2
48,128.0,2
48,66.0,2
48,154.0,4
48,80.0,5
48,32.0,1
48,148.0,1
48,164.0,3
48,49.0,2
48,106.0,1
48,62.0,3
48,72.0,1
48,123.0,3
48,21.0,4
48,107.0,1
48,161.0,1
48,136.0,5
48,171,3
48,46,5
48,85,3
48,127,4
48,72,5
48,103,5
48,122,1
48,184,2
48,164,2
48,110,2
48,105,4
48,5,2
48,156,5
48,112,2
48,162,5
48,112,3
48,104,5
48,35,4
49,4.0,1
49,181.0,5
49,8.0,2
49,36.0,5
49,36.0,1
49,131.0,3
49,140.0,2
49,12.0,2
49,116.0,1
49,158.0,1
49,90.0,3
49,131.0,1
49,16.0,4
49,40.0,2
49,79.0,1
49,158.0,4
49,58.0,3
49,36.0,5
49,58.0,2
49,163.0,2
49,36.0,1
49,140.0,4
49,88.0,2
49,137.0,5
49,17.0,2
49,76.0,1
49,137.0,3
49,140.0,3
49,8.0,3
49,90.0,3
49,12.0,4
49,4.0,2
49,196.0,4
49,173.0,4
49,152.0,3
49,70.0,4
49,77.0,5
49,55.0,5
49,101.0,4
49,190.0,1
49,112.0,2
49,196.0,1
49,9.0,5
49,85.0,5
49,52.0,3
49,98.0,2
49,143.0,1
49,179.0,5
49,182.0,5
49,56.0,5
49,122.0,5
49,57.0,2
49,77.0,1
49,77.0,5
49,81.0,1
49,52.0,1
49,164.0,2
49,194.0,4
49,169.0,4
49,31.0,2
49,188.0,1
49,138,3
49,97,1
49,46,5
49,186,4
49,72,1
49,50,3
49,194,3
49,189,5
49,172,5
49,134,4
49,83,1
49,25,2
49,183,3
49,88,3
49,52,4
49,0,5
49,92,3
49,109,3
49,43,1
49,87,2
50,17.0,3
50,140.0,1
50,147.0,1
50,76.0,3
50,110.0,3
50,57.0,2
50,147.0,2
50,181.0,5
50,79.0,4
50,116.0,2
50,81.0,5
50,196.0,3
50,15.0,5
50,144.0,1
50,56.0,1
50,143.0,3
50,10.0,3
50,185.0,4
50,125.0,5
50,133.0,1
50,156.0,4
50,115.0,2
50,196.0,4
50,37.0,3
50,126.0,4
50,95.0,2
50,95.0,4
50,57.0,2
50,9.0,5
50,3.0,1
50,164.0,2
50,143.0,3
50,150.0,3
50,77.0,1
50,162.0,5
50,141.0,3
50,151.0,1
50,30.0,3
50,57.0,4
50,87.0,2
50,143.0,5
50,85.0,1
50,74.0,5
50,175.0,3
50,93.0,2
50,175.0,4
50,31.0,2
50,1.0,3
50,186.0,4
50,81.0,1
50,115.0,4
50,56.0,4
50,151.0,4
50,82.0,5
50,191.0,5
50,190.0,4
50,108.0,3
50,107.0,1
50,81.0,3
50,162.0,3
50,150.0,5
50,107.0,1
50,156.0,3
50,81.0,1
50,186.0,4
50,179.0,5
50,3.0,3
50,10.0,2
50,190.0,1
50,125.0,2
50,98.0,3
50,179.0,1
50,52.0,5
50,152.0,1
50,112,5
50,170,2
50,1,1
50,13,5
50,156,2
50,187,2
50,74,5
50,57,1
51,79.0,5
51,166.0,1
51,135.0,3
51,147.0,3
51,40.0,1
51,71.0,3
51,129.0,2
51,12.0,1
51,140.0,4
51,34.0,5
51,36.0,1
51,79.0,2
51,181.0,4
51,90.0,1
51,34.0,2
51,198.0,3
51,90.0,2
51,166.0,3
51,0.0,1
51,136.0,4
51,117.0,1
51,12.0,4
51,135.0,1
51,90.0,1
51,119.0,4
51,36.0,2
51,140.0,2
51,192.0,2
51,119.0,4
51,86.0,4
51,0.0,5
51,12.0,1
51,127.0,1
51,6.0,1
51,90.0,1
51,122.0,5
51,6.0,4
51,192.0,2
51,23,5
51,137,1
51,106,3
51,98,5
51,147,5
51,189,5
51,49,5
51,124,1
51,36,3
51,146,1
51,165,5
51,137,4
52,140.0,2
52,57.0,2
52,34.0,4
52,131.0,4
52,139.0,1
52,137.0,2
52,110.0,2
52,181.0,2
52,132.0,1
52,190.0,2
52,164.0,2
52,194.0,3
52,152.0,1
52,199.0,4
52,164.0,2
52,143.0,5
52,67.0,1
52,52.0,5
52,52.0,3
52,104.0,2
52,196.0,1
52,104.0,1
52,150.0,5
52,182.0,1
52,144.0,5
52,146.0,1
52,150.0,3
52,30.0,5
52,1.0,5
52,2.0,2
52,55.0,2
52,191.0,1
52,67.0,1
52,83.0,1
52,125.0,2
52,9.0,5
52,175.0,4
52,164.0,3
52,74.0,3
52,152.0,4
52,151.0,1
52,188.0,4
52,196.0,3
52,86.0,3
52,15.0,2
52,5.0,1
52,199.0,5
52,51.0,1
52,104.0,4
52,5.0,1
52,104.0,2
52,55.0,1
52,9.0,3
52,87.0,5
52,143.0,5
52,9.0,2
52,144.0,2
52,107.0,3
52,150.0,5
52,31.0,4
52,3.0,3
52,156.0,1
52,77.0,3
52,85.0,1
52,185.0,1
52,126.0,4
52,126.0,3
52,87.0,4
52,115.0,4
52,150.0,3
52,101.0,1
52,175.0,1
52,53.0,2
52,31.0,4
52,126.0,1
52,165,5
52,137,5
52,152,3
52,156,1
52,8,5
52,167,5
52,21,1
52,186,5
52,133,5
52,83,1
52,135,2
52,163,2
52,147,3
52,112,3
52,132,1
52,144,1
52,149,2
52,20,3
52,38,1
52,1,2
52,15,5
52,90,2
52,63,2
52,178,2
53,152,1
53,159,4
53,30,2
53,164,4
53,70,2
53,60,4
53,199,4
53,174,5
53,125,1
53,115,3
53,108,2
53,105,4
53,163,4
53,121,3
53,151,4
54,176.0,1
54,167.0,3
54,168.0,2
54,123.0,2
54,133.0,4
54,96.0,4
54,113.0,4
54,177.0,1
54,172.0,5
54,61.0,2
54,179.0,5
54,118.0,3
54,107.0,2
54,164.0,3
54,186.0,1
54,2.0,2
54,114.0,2
54,46.0,4
54,106.0,3
54,155.0,3
54,159.0,5
54,46.0,3
54,49.0,4
54,38.0,3
54,29.0,1
54,103.0,3
54,43.0,5
54,75.0,4
54,29.0,5
54,96.0,2
54,49.0,5
54,35.0,1
54,172.0,2
54,160.0,5
54,26.0,2
54,14.0,4
54,32.0,5
54,89.0,4
